Topic,Count,Name,Representation,Representative_Docs,city_name
3,132,3_year_march_day_paris,"['year', 'march', 'day', 'paris', 'trucks', 'adopt', 'right', 'dpts', 'tomorrow', 'safely']","['flavie, lieutenant in intervention company on march and every other day of the year.', 'johanna, estelle and bndicte, general controllers on march and every other day of the year.', 'claire, captain of the minors protection brigade on march and every other day of the year.']",Paris
0,2424,0_injured_bern_witnesses_accident,"['injured', 'bern', 'witnesses', 'accident', 'man', 'car', 'seriously', 'driver', 'died', 'collision']","['bern/call for witnesses: man injured in argument', 'bern/call for witnesses: man injured in robbery', 'bern/call for witnesses: man found seriously injured']",Bern
1,921,1_police_today_people_information,"['police', 'today', 'people', 'information', 'situation', 'currently', 'unauthorized', 'reports', 'demo', 'report']","['for today there are calls for an unauthorized rally in . we are therefore more present, counteract accumulations and carry out identity checks where necessary. despite any restrictions in the city center, we wish you a nice saturday.', ""it's a shame, a photo is being given so much weight right now. the situation arose from a conversation and, according to the statements of our traffic service employee, does not contain any political opinion. he was not aware of a possible signal effect."", 'as a result of the calls for an unauthorized rally in , numerous people were checked today. more than people were turned away, some of them were reported. we wish you a nice evening, our colleagues will remain present.']",Bern
0,2545,0_traffic_road_collision_incident,"['traffic', 'road', 'collision', 'incident', 'website', 'department', 'quoting', 'follow', 'witnesses', 'submitted']","['have you been affected by anti-social behaviour?loud musicbangingvisitors at unsocial hoursdumping rubbishanimal nuisance, fouling/barkingvandalismantisocial drinkingyou can now report incidents online via our website here:', 'have you been affected by anti-social behaviour?loud musicbangingvisitors at unsocial hoursdumping rubbishanimal nuisance, fouling/barkingvandalismantisocial drinkingyou can now report incidents online via our website here:', 'have you been affected by anti-social behaviour?loud musicbangingvisitors at unsocial hoursdumping rubbishanimal nuisance, fouling/barkingvandalismantisocial drinkingyou can now report incidents online via our website here:']",London
1,2330,1_met_women_london_londoners,"['met', 'women', 'london', 'londoners', 'staff', 'dedicated', 'helping', 'control', 'change', 'policing']","['met command and control (metcc) provides london with its police response service. control room staff are dedicated to helping londoners in need and making a difference.', 'met command and control (metcc) provides london with its police response service. control room staff are dedicated to helping londoners in need and making a difference.', 'met command and control (metcc) provides london with its police response service. control room staff are dedicated to helping londoners in need and making a difference.']",London
2,1584,2_dm_discuss_hi_good,"['dm', 'discuss', 'hi', 'good', 'thanks', 'thank', 'details', 'link', 'afternoon', 'evening']","['good afternoon. so we can take some more details, please dm us using the link below. thanks.', 'good evening. so we can take some further details, please dm us using the link below. thanks.', 'good afternoon, please dm us via the following link to discuss, many thanks.']",London
3,1239,3_valuables_protect_surroundings_sight,"['valuables', 'protect', 'surroundings', 'sight', 'stay', 'watches', 'homefor', 'mobiles', 'things', 'communications']","[""key things you can do to help protect yourself from street robbery are:- stay aware of your surroundings &amp; pay attention to who's around you- keep valuables such as mobiles, watches &amp; cash out of sight - plan your route homefor further advice visit:"", ""key things you can do to help protect yourself from street robbery are:- stay aware of your surroundings &amp; pay attention to who's around you- keep valuables such as mobiles, watches &amp; cash out of sight - plan your route homefor further advice visit:"", ""key things you can do to help protect yourself from street robbery are:- stay aware of your surroundings &amp; pay attention to who's around you- keep valuables such as mobiles, watches &amp; cash out of sight - plan your route homefor further advice visit:""]",London
4,1091,4_man_jailed_arrested_charged,"['man', 'jailed', 'arrested', 'charged', 'murder', 'sentenced', 'investigation', 'old', 'court', 'years']","['| a man will appear in court today charged with the murder of a -year-old man in .', '| detectives investigating the death of a -year-old woman have charged a man with her murder.', 'a murder investigation has been launched after a -yr-old woman died following a stabbing in .a man has been arrested and remains in custody.local officers will be in and around the area - pls speak to them if you have concerns.read more']",London
5,960,5_latest_footage_emergency_council,"['latest', 'footage', 'emergency', 'council', 'upload', 'noisy', 'non', 'date', 'emergencies', 'problem']","['if youre having a problem with loud music, noisy pubs or barking dogs in your neighbourhood, your council can help:', 'if youre having a problem with loud music, noisy pubs or barking dogs in your neighbourhood, your council can help:', 'if youre having a problem with loud music, noisy pubs or barking dogs in your neighbourhood, your council can help:']",London
6,705,6_patience_reopened_thank_passed,"['patience', 'reopened', 'thank', 'passed', 'informed', 'thanks', 'aware', 'opened', 'local', 'cad']","['good afternoon, this has been passed to local police on reference cad /05/23.', 'good morning, thank you for making us aware. we have logged this under our reference of: cad /05/2023', 'thank you, this has been passed to local police on reference cad /05/23.']",London
7,678,7_local_emotional_available_teams,"['local', 'emotional', 'available', 'teams', 'team', 'support', 'tool', 'solutions', 'cope', 'problemsfind']","['local policing teams work closely with local authorities, community leaders &amp; residents, to learn more about the concerns &amp; priorities of the people who live there, to find long term solutions to local problemsfind out more about your local team here:', 'local policing teams work closely with local authorities, community leaders &amp; residents, to learn more about the concerns &amp; priorities of the people who live there, to find long term solutions to local problemsfind out more about your local team here:', 'local policing teams work closely with local authorities, community leaders &amp; residents, to learn more about the concerns &amp; priorities of the people who live there, to find long term solutions to local problemsfind out more about your local team here:']",London
8,490,8_click_triaged_simply_automated,"['click', 'triaged', 'simply', 'automated', 'handler', 'experienced', 'start', 'keeping', 'time', 'service']","['keeping safe one click at a time. you can now report and other incidents online. this is not an automated service each report will be triaged by an experienced call handler. simply click below to start:', 'keeping safe one click at a time. you can now report and other incidents online. this is not an automated service each report will be triaged by an experienced call handler. simply click below to start:', 'keeping safe one click at a time. you can now report and other incidents online. this is not an automated service each report will be triaged by an experienced call handler. simply click below to start:']",London
9,279,9_danger_damagedfor_matters_progress,"['danger', 'damagedfor', 'matters', 'progress', 'urgent', 'harm', 'property', 'committed', 'immediate', 'just']","['you should only call if: a crime is in progress or just been committed someone is in immediate danger or harm property is in danger of being damagedfor all non-urgent matters, report online:', 'you should only call if: a crime is in progress or just been committed someone is in immediate danger or harm property is in danger of being damagedfor all non-urgent matters, report online:', 'you should only call if: a crime is in progress or just been committed someone is in immediate danger or harm property is in danger of being damagedfor all non-urgent matters, report online:']",London
10,273,10_tweet_tell_save_looking,"['tweet', 'tell', 'save', 'looking', 'want', 'dial', 'advice', 'time', 'incident', 'emergency']","['looking for help or advice? want to tell us something or report an incident?save time and tweet us - in an emergency, always dial .', 'looking for help or advice? want to tell us something or report an incident?save time and tweet us - in an emergency, always dial .', 'looking for help or advice? want to tell us something or report an incident?save time and tweet us - in an emergency, always dial .']",London
0,2921,0_police_helsinki_traffic_people,"['police', 'helsinki', 'traffic', 'people', 'release', 'demonstration', 'crime', 'investigation', 'suspected', 'information']","[""the police found out the origin of the video of violence that spread on social media on friday. the incident in the video has been under investigation by the helsinki police's youth group. the suspected aggravated assault took place in april . the preliminary investigation has been transferred from the police to the prosecutor."", 'two demonstrations will be organized in helsinki today, which will cause temporary inconvenience to traffic. the demonstrations move in processions in the center. the role of the police is to secure public order and safety, as well as the freedom of expression of demonstrators.', 'the police have started a preliminary investigation. the - and -year-old men are suspected of grossly endangering traffic safety, the crime of drug use, drunk driving and driving a vehicle without a license.release:']",Helsinki
1,440,1_procession_traffic_mannerheimintie_normally,"['procession', 'traffic', 'mannerheimintie', 'normally', 'route', 'ended', 'running', 'demonstration', 'helsinki', 'arrived']","[""the students' torchlight procession is on mannerheimintie and proceeds to senatintori along the route pohjoisesplanadimariankatualeksanterinkatusenaatintori. car traffic on pohjoise esplanade is closed for the duration of the procession. the police are directing traffic on the meritullintoripohjoisranta route."", 'demonstration using vehicles may cause short-term traffic disruption on mannerheimintie and etu - tl on saturday november. from :00 to :30 on the route mannerheimintie-pohjoinen rautatienkatu-arkadiankatu-runeberginkatu-etelinen hesperiankatu-mannerheimintie.', 'the procession has ended. traffic on mannerheimintie runs normally.']",Helsinki
0,2147,0_police_looking_amsterdam_man,"['police', 'looking', 'amsterdam', 'man', 'witnesses', 'year', 'investigating', 'night', 'investigation', 'suspect']","['a stabbing incident took place in a house on the korte leidsedwarsstraat. one victim has been taken to hospital. one suspect has just been arrested by the police in the area. the detective is investigating.', ""the police are looking for witnesses to a shooting incident on cruquiusweg last saturday evening. several suspects attacked a -year-old man after which they took off with the victim's car. read the full post here:"", 'last night a stabbing incident took place on the bijlmerplein in amsterdam southeast. a -year-old man was injured. police are calling on witnesses to come forward.']",Amsterdam
1,778,1_images_wanted_arrested_robbery,"['images', 'wanted', 'arrested', 'robbery', 'options', 'suspects', 'investigative', 'sharing', 'witnesses', 'arrests']","['sharing images of suspects is a powerful investigative tool. the public prosecution service therefore generally requires the police to first explore all other options to get to the suspects, which means that it sometimes takes a long(er) time before images are released.', 'before we are allowed to share images externally, often first sets the condition that other investigative options must have run their course. the criminal investigation department has been busy with this in recent months, but unfortunately this did not lead to an identification [1/2].', 'before we are allowed to share images externally, often first sets the condition that other investigative options must have run their course. the criminal investigation department has been busy with this in recent months, but unfortunately this did not lead to an identification [1/2].']",Amsterdam
2,171,2_share_information_case_read,"['share', 'information', 'case', 'read', 'rr', 'colleagues', 'contact', 'view', 'hear', 'best']","['you can read or share information about this case here: .', 'read all the information quietly? view images of the suspect (moving and still) at your leisure? or share information digitally? you can do that here: .', 'you can read or share information about the case here: .']",Amsterdam
3,151,3_wanted_arrests_integral_home,"['wanted', 'arrests', 'integral', 'home', 'days', 'catch', 'witnesses', 'checks', 'blog', 'drill']","[""arrest during recording video clip 'drill rap'"", ""arrest when recording video clip 'drill rap' via /"", 'witnesses wanted after home robbery overtoom:']",Amsterdam
4,73,4_black_approach_dark_jacket,"['black', 'approach', 'dark', 'jacket', 'tinted', 'blue', 'gray', 'white', 'years', 'cap']","['amsterdam: ivm armed robbery omg admiraal d ruijterweg zkt pol pers. light dnkr tinted, black northface jacket, face mask, black pants. do not approach yourself, call', 'description suspect: man, tall, +/- years, light skin color, short gray pants, sports shoes and black gloves. do not approach yourself, but contact the police.', 'just now a robbery of a drugstore on the jan van galenstraat. the perpetrator fled on foot. description: li tinted man, about tall, about years old, brown hair, blue jacket/sweater, gray/blue pants, dark gray sneakers from the brand all star. do you see the man walking? do not approach yourself! call']",Amsterdam
0,625,0_don_going_let_know,"['don', 'going', 'let', 'know', 'remember', 'plan', 'life', 'pet', 'careful', 'drive']","[""don't end the party with a bad drink if you are going out to enjoy the night and you plan to drink, better use .for your safety and that of the rest.at the wheel alcohol drugs safety"", 'morning . remind you that this we are going to carry out breathalyzer controls, so you know, if you go out for lunch or dinner, with friends or co-workers , ""either you drink or you drive"" safety', 'remind you that both on eve and on we are going to carry out breathalyzer controls, so you know, if you go out for lunch or dinner, with friends, co-workers or family, , ""either you drink or you drive"" safety']",Madrid
1,547,1_vehicle_safety_use_pedestrian,"['vehicle', 'safety', 'use', 'pedestrian', 'speed', 'respect', 'distance', 'sidewalks', 'road', 'roads']","['is a simple and rewarding daily activity.if you need to get rid of furniture or other household objects that cannot be deposited in the usual containers on the street, here is the link to the collection points in .', 'is a simple and rewarding daily activity.if you need to get rid of furniture or other household objects that cannot be deposited in the usual containers on the street, here is the link to the collection points in .', 'is a simple and rewarding daily activity.if you need to get rid of furniture or other household objects that cannot be deposited in the usual containers on the street, here is the link to the collection points in .']",Madrid
2,362,2_agents_arrested_crime_health,"['agents', 'arrested', 'crime', 'health', 'individual', 'arrest', 'district', 'cocaine', 'seized', 'detain']","['three people arrested for a crime against public health.agents from surprised them ""red-handed"" when they were selling the .narcotic substances were seized in doses prepared for sale and a total of .', 'plainclothes agents from the district detain an individual for a crime against public health. the detainee was carrying various narcotic substances in small doses and cash divided into bills. security', 'two people arrested in the district for a crime against public health.agents of the central security unit, who were carrying out a vehicle control in the area, seized grams of cocaine and three mobile phones from the detainees.']",Madrid
3,318,3_training_police_work_project,"['training', 'police', 'work', 'project', 'unit', 'services', 'participated', 'madrid', 'service', 'units']","['the call signs , police officers from the night citizen protection unit, begin the service.they reinforce the presence and security throughout the city, supporting the units of the districts. your safety are for you', 'the call signs , police officers from the night citizen protection unit, begin the service.they reinforce the presence and security throughout the city, supporting the units of the districts. your safety are for you', 'the call signs , police officers from the night citizen protection unit, begin the service.they reinforce the presence and security throughout the city, supporting the units of the districts. your safety are for you']",Madrid
4,313,4_day_need_enjoy_night,"['day', 'need', 'enjoy', 'night', 'year', 'happy', 'shift', 'ensure', 'morning', 'hours']","[""morning . although it's cold, it's a beautiful day to enjoy . bundle up and go for a walk.we will ensure your hours a day.if you need us you know: are for you"", 'tonight, like every night, we will patrol to ensure your . municipal police: whenever. anywhere. we are with you. if you need us, you know days hours', 'tonight, like all of us, we will patrol to ensure your .whenever. anywhere. are with you.if you need us, you know: days a year and hours a day. we never ""close"". are for you']",Madrid
5,274,5_madrid_del_died_la,"['madrid', 'del', 'died', 'la', 'plaza', 'san', 'police', 'patron', 'duty', 'municipal']","[""i traffic cuts begin on the occasion of the women's race with a route: serrano, alfonso xii, carlos v, pso del prado, cibeles, coln, gnova, a. aguilera, m. urquijo, and final in pso camoens. for more information"", 'remember that on sundays, the paseo del prado is closed to traffic in the plaza de coln direction from the glorieta del emperador carlos v to the plaza de cibeles so that pedestrians can enjoy this emblematic space of , come by https ://', 'we remind you that traffic is closed on the occasion of the and until the end of the event, pza. de coln, p. de recoletos, pza. de cibeles, alcal, gran va, pza. de callao, p. del prado, plaza de cnovas del castillo and the glorieta del emperador carlos v.']",Madrid
6,242,6_campaign_vehicles_control_surveillance,"['campaign', 'vehicles', 'control', 'surveillance', 'transport', 'objective', 'food', 'rate', 'facilitate', 'consensual']","['. we start the week with a new campaign for surveillance and control of bicycles and urban mobility vehicles.objective: reduce the accident rate both in , users and . safety', '. we start the week with a new campaign for surveillance and control of bicycles and urban mobility vehicles.objective: reduce the accident rate both in cyclists, users and . safety', '. we start the week with a new campaign to monitor and control bicycles and urban mobility vehicles.objective: to reduce the accident rate, both in cyclists, vmu users and pedestrians.']",Madrid
7,220,7_aggression_protection_abuse_minors,"['aggression', 'protection', 'abuse', 'minors', 'specialized', 'support', 'trace', 'women', 'victim', 'help']","['hate crimes are those in which the person carrying out the aggression chooses the victim based on their sexual orientation, gender identity, sex, social exclusion, ideology, origin, disability or illness.report / delitosdeodio.es', 'hate crimes are those in which the person carrying out the aggression chooses the victim based on their sexual orientation, gender identity, sex, social exclusion, ideology, origin, disability or illness.report / delitosdeodio.es', 'hate crimes are those in which the person carrying out the aggression chooses the victim based on their sexual orientation, gender identity, sex, social exclusion, ideology, origin, disability or illness.report / delitosdeodio.es']",Madrid
8,193,8_30_00_restrictions_stadium,"['30', '00', 'restrictions', 'stadium', 'parking', 'game', 'cuts', 'miss', 'match', 'santiago']","[""tonight we have a match at the santiago bernabeu at :00 p.m.remember: road traffic cuts and parking restrictions in the area of influence of the stadium.don't miss the kick off, leave the car at home, use ."", ""tonight we have a match at the santiago bernabeu at :00 p.m.remember: road traffic cuts and parking restrictions in the area of influence of the stadium.don't miss the kick off, leave the car at home, use ."", ""tonight we have a game at the santiago bernabeu at :00 p.m.remember: road traffic cuts and parking restrictions in the area of influence of the stadium.don't miss the kick off, leave the car at home, use .""]",Madrid
9,176,9_prompt_rt_location_essential,"['prompt', 'rt', 'location', 'essential', '092112', 'disappeared', 'note', 'missing', 'notice', 'recommend']","['disappeared in . your rt may be essential for its prompt location.092112', 'disappeared in . your rt may be essential for its prompt location.092112', 'disappeared in . your rt may be essential for its prompt location.092112']",Madrid
10,140,10_00_adverse_parks_marked,"['00', 'adverse', 'parks', 'marked', 'weather', 'conditions', 'areas', 'maintain', 'alert', 'activated']","['this thursday, may from :00 p.m. to :00 a.m., the orange alert is activated due to adverse weather conditions according to forecasts by . el retiro and eight other city parks will maintain marked areas.', 'this friday, november , from :00 a.m. to :00 p.m., the yellow alert is activated due to adverse weather conditions according to forecasts by . el retiro and eight other city parks will maintain marked areas', 'this friday, may , from :00 p.m. to :00 p.m., the yellow alert is activated due to adverse weather conditions according to forecasts by . el retiro and eight other city parks will maintain marked areas.']",Madrid
11,118,11_disposal_shift_congratulations_add,"['disposal', 'shift', 'congratulations', 'add', 'begins', 'watching', 'good', 'night', 'tooyou', '24congratulations']","[""confirms rain on . did he catch you without checking your tires, your windshield wipers, your lights...? don't play it. safety://"", ', the night shift at your disposal.092', ""confirms rain for . did he catch you without checking your tires, your windshield wipers, your lights...? don't play it, you're still on time. ://""]",Madrid
0,1536,0_arrested_man_old_officers,"['arrested', 'man', 'old', 'officers', 'drunk', 'police', 'young', 'read', 'year', 'driver']","['municipal police officers catch three men with illegal cigarettes and alcoholread more:', 'police officers separate a three-year-old boy from his heavily intoxicated motherread more:', 'municipal police officers find two wanted men in the center of rigaread more:']",Riga
1,1184,1_case_violation_riga_calls,"['case', 'violation', 'riga', 'calls', 'time', 'information', 'work', 'received', 'public', 'police']","[""in this case, three infringement processes have been initiated:- about the violation of the freedom monument and the riga brothers' graves law (fireworks at the monument)- on the use of glorifying symbols of military aggression and war crimes in a public place (video publication)- consumption of alcohol at the scene"", ""in this case, three infringement processes have been initiated:- about the violation of the freedom monument and the riga brothers' graves law (fireworks at the monument)- on the use of glorifying symbols of military aggression and war crimes in a public place (video publication)- alcohol consumption at the scene"", ""in this case, three infringement processes have been initiated:- about the violation of the freedom monument and the riga brothers' graves law (fireworks at the monument)- on the use of glorifying symbols of military aggression and war crimes in a public place (video publication)- consumption of alcohol at the scene""]",Riga
2,195,2_app_thank_twitter_send,"['app', 'thank', 'twitter', 'send', 'mobile', 'invite', 'hello', 'report', 'application', 'violations']","['if you notice violations, please call or use the mobile app we do not monitor twitter /7. thank you!', 'if you notice violations, please call or use the mobile app we do not monitor twitter /7. thank you!', 'if you notice violations, please call or use the mobile app we do not monitor twitter /7. thank you!']",Riga
3,136,3_called_noticed_persons_came,"['called', 'noticed', 'persons', 'came', 'invented', 'photographer', 'went', 'victory', 'context', 'said']","['last night rpp employees noticed suspicious persons near the so-called ""victory"" monument. went over to find out what they were doing.one of these persons called the police and said that he wanted to take a picture. that\'s how this photo came about - taken out of context and with a message invented by the photographer.', 'last night rpp employees noticed suspicious persons near the so-called ""victory"" monument. went over to find out what they were doing.one of these persons called the police and said that he wanted to take a picture. that\'s how this photo came about - taken out of context and with a message invented by the photographer.', 'last night rpp employees noticed suspicious persons near the so-called ""victory"" monument. went over to find out what they were doing.one of these persons called the police and said that he wanted to take a picture. that\'s how this photo came about - taken out of context and with a message invented by the photographer.']",Riga
4,105,4_let_picture_answer_thanks,"['let', 'picture', 'answer', 'thanks', 'nice', 'comment', 'check', 'yes', 'happy', 'tonight']","[""thanks, let's react!"", 'later the crew returned and the protocol was drawn up anyway.', ""let's send a dm because you can write longer there.""]",Riga
5,56,5_premises_procedural_actions_person,"['premises', 'procedural', 'actions', 'person', 'brought', 'detained', 'rpp', 'taken', 'arrested', 'territorial']","['the person was detained and brought to the rpp premises for further procedural actions.', 'the person was detained and brought to the rpp premises for further procedural actions.', 'the person was detained and brought to the rpp premises for further procedural actions.']",Riga
0,1181,0_drunk_driving_neck_accident,"['drunk', 'driving', 'neck', 'accident', 'personal', 'injury', 'huddinge', 'traffic', 'jrflla', 'solna']","['november :12, traffic accident, personal injury, sterker', 'january :41, traffic accident, personal injury, huddinge', 'october :20, traffic accident, personal injury, neck']",Stockholm
1,1165,1_mishandel_brand_stockholm_updated,"['mishandel', 'brand', 'stockholm', 'updated', 'stld', 'rn', 'december', 'county', 'november', 'august']","['updated -08-19 :57:37 august :31, fire, stockholm county', 'updated -05-08 :49:55 may :51, brand, stockholm', 'updated -08-30 :29:51 august :01, brand, stockholm']",Stockholm
2,369,2_sdertlje_fylleri_lob_sigtuna,"['sdertlje', 'fylleri', 'lob', 'sigtuna', 'norrtlje', 'trafikkontroll', 'vapenlagen', 'botkyrka', 'knivlagen', 'sollentuna']","['august :40, fylleri/lob, sdertlje', 'april :16, fylleri/lob, norrtlje', 'august :00, fylleri/lob, sdertlje']",Stockholm
3,303,3_february_offence_rn_botkyrka,"['february', 'offence', 'rn', 'botkyrka', 'robbery', 'huddinge', 'theft', 'burglary', '22', 'violation']","['february :33, theft/burglary, stockholm', 'february :46, traffic offence, huddinge', 'february :22, theft/burglary, stockholm']",Stockholm
