Topic,Count,Name,Representation,Representative_Docs,city_name
4,271,4_murder_attempt_official_burglary,"['murder', 'attempt', 'official', 'burglary', 'violence', 'manslaughter', 'theft', 'homicide', 'threats', 'outrage']","['october :13, murder/manslaughter, attempt, stockholm', 'october :04, murder/manslaughter, attempt, stockholm', 'march :41, murder/manslaughter, attempt, stockholm']",Stockholm
5,251,5_september_protection_morality_solna,"['september', 'protection', 'morality', 'solna', 'illegal', 'driving', '11', 'abuse', 'vallentuna', 'drunk']","['september :16, drunk driving, haninge', 'september :09, drunk driving, solna', 'september :11, drunk driving, sigtuna']",Stockholm
6,134,6_people_camera_police_surveillance,"['people', 'camera', 'police', 'surveillance', 'prison', 'crimes', 'region', 'man', 'arrested', 'sentenced']","['decision on camera surveillance through uas in the stockholm region', 'man sentenced to years in prison for aggravated pimping', 'police action against people suspected of child pornography crimes']",Stockholm
7,122,7_fylleri_lob_knivlagen_hleri,"['fylleri', 'lob', 'knivlagen', 'hleri', 'ordningslagen', 'trafikkontroll', 'july', '40', 'stockholm', 'april']","['july :02, fylleri/lob, stockholm', 'april :02, fylleri/lob, stockholm', 'april :40, fylleri/lob, stockholm']",Stockholm
8,111,8_control_person_vehicle_31,"['control', 'person', 'vehicle', '31', 'february', 'identity', 'established', 'january', '41', 'october']","['february :15, control person/vehicle, stockholm', 'february :16, control person/vehicle, stockholm', 'january :16, control person/vehicle, stockholm']",Stockholm
0,2546,0_today_area_currently_amp,"['today', 'area', 'currently', 'amp', 'bomb', 'traffic', 'people', 'km', 'colleagues', 'war']","['the evacuation is complete our colleagues are starting now to defuse the war ii bomb in .we thank all those affected for their understanding and will contact us when the defusing is complete.', 'a meeting with around participants is currently taking place on the square of march in . our college. are on site and use loudspeaker announcements to point out the applicable covid19 regulations, as many do not comply with them there.', 'in order to give the operations management a general overview of the restricted area, our police helicopter is also temporarily supporting the barrier measures in . war bomb']",Berlin
1,1794,1_old_year_man_yesterday,"['old', 'year', 'man', 'yesterday', 'car', 'injured', 'said', 'tsm', 'arrested', 'driver']","['yesterday were college. called to because of a drunk man on the road. there they met a -year-old who insulted them &amp; tried to hit. when he was arrested, he bit a colleague in the leg. he came to the hospital for treatment.^tsm', 'of is looking for photos for a man who is said to have attacked a woman in with a knife on january th, and thereby seriously injured her.photos &amp; pm: to (030) ^tsm', 'young people are said to have pushed a man off his bike in yesterday &amp; threatened him with a knife. they fled as a civil college. of the rushed to help. shortly thereafter, a -year-old was arrested. later a j. voluntarily.^tsm']",Berlin
2,585,2_good_don_time_today,"['good', 'don', 'time', 'today', 'home', 'want', 'wish', 'll', 'day', 'say']","['with festive greetings from our helicopter squadron, we say goodbye to and wish you and your loved ones happy holidays!if the days are really important, we will of course contact you here. otherwise not ^tsm', 'good morning berlin. we join and wish you all a nice . even in these times, think of your loved ones, whom you can unfortunately only see from afar this year, stay healthy &amp; .', ""the game is over. the wins today's against and takes the points to - congratulations.we say goodbye to here &amp; wish all stadium visitors a safe journey home and a nice weekend.""]",Berlin
3,458,3_doesn_shoot_want_people,"['doesn', 'shoot', 'want', 'people', 'yes', 'play', 'supposed', 'party', 'just', 'tsm']","[""we drive to the : in an office in , a man doesn't want to leave an office."", ""ailurophobia in .a man doesn't want a cat sitting on his balcony...."", ""flashing blue lights, heli, dogs, spray paint... children's eyes lit up everywhere. for the th we really can't complain about the good mood.""]",Berlin
4,457,4_investigations_warrants_suspects_arrest,"['investigations', 'warrants', 'suspects', 'arrest', 'prosecutor', 'suspicion', 'criminal', 'berlin', 'office', 'public']","['as of :50 p.m., a total of people have been arrested.including violations of the infection protection ordinance &amp; criminal offenses such as: physical attacks on the emergency services, resistance against law enforcement officers and attempted prisoner release.', 'suspicion of drug trafficking with tons of narcotics: arrest warrants and search warrants executed by the berlin-brandenburg customs investigation office on behalf of the berlin public prosecutor.', ': at the request of the prosecutors office in berlin, a -year-old man who is said to have thrown stones at police officersat the request of the berlin public prosecutor, an arrest warrant has been issued against a -year-old man who is said to have thrown stones at police officers and he is in custody for serious breach of the peace, assault on law enforcement officers and attempted bodily harm.']",Berlin
5,446,5_caller_car_apartment_woman,"['caller', 'car', 'apartment', 'woman', 'man', 'parked', 'parking', 'accident', 'sidewalk', 'loud']","[""what our so soberly describes as a danger point is a large dog in the stairwell on the nd floor in - probably a husky crossbreed - and he won't let the caller into his apartment."", 'in , a caller reports that he hit a parked car.', 'in , a caller saw a man enter a ground floor apartment via a balcony and shortly afterwards come out with a bag.']",Berlin
6,436,6_information_identified_tsm_yes,"['information', 'identified', 'tsm', 'yes', 'available', 'currently', 'support', 'link', 'demo', 'tweet']","['our press office is in voltairestr. available for press information. war ii bomb', 'a team from our office is also on duty for you today and is currently available at rosa-luxemburg-platz for media information.', 'hello , today is derby time and we are with about colleagues &amp; colleagues around in action.please also note the current traffic reports from .']",Berlin
7,191,7_str_allee_damm_danziger,"['str', 'allee', 'damm', 'danziger', 'prenzlauer', 'strae', 'hohenzollerndamm', 'line', 'tempelhofer', 'eberswalder']","['also blocked are:ernst-reuter-platz/hardenbergstr.dominicusstr./hauptstr.frankfurter allee/pettenkofer str.schnhauser allee/eberswalder str.greifswalder str./danziger str.forces are on site or on the way.please keep calm &amp; do not intervene yourself.', 'current overview hohenzollerndamm mhlendamm bridge/breite str.konstanzer str./berliner str.tempelhofer damm/hoeppnerstr.hauptstr./dominicusstr.bab spandau dampuschkinallee/treptower parkschnhauser allee/eberswalder str.', 'current blockages: hohenzollerndamm/rudolstdter str. dominicus str./ebersstr. frankfurter allee/pettenkofer str. spandau dam/charlottenburg palace mllerstr./fennstr. schnhauser allee/eberswalder str. danziger str./greifswalder str.']",Berlin
0,2768,0_police_arrested_old_year,"['police', 'arrested', 'old', 'year', 'state', 'station', 'agents', 'drug', 'people', 'rome']","['found in possession of grams of heroin, b.m. years old, with a police record, was arrested by agents of the porta maggiore and torpignattara police station. he will have to answer for detention for the purpose of drug dealing.', '. paul. -year-old foreigner stopped for a check by staff in the , he was found in possession of almost grams of cocaine divided into wrappers and euros. the man was arrested for possession for the purpose of drug dealing.', 'controlled in via di portonaccio by agents of the state police of the flying department and of the torpignattara and porta maggiore police stations. the man, i.o., a -year-old foreigner, who was found in possession of kg. of marijuana hidden in a trolley, was arrested.']",Roma
1,2310,1_slowed_traffic_possible_di,"['slowed', 'traffic', 'possible', 'di', 'section', 'height', 'slowdowns', 'viale', 'della', 'del']","["": a90 grande raccordo anulare di roma - section closed due to works in the section between sant'andrea hospital and castel giubileo in the internal direction from :00 on december until :00 on december"", 'galleria giovanni xxiii, from pm today to am on february , closure to vehicular transit, for extraordinary cleaning work, from via della pineta sacchetti to via del foro italico in the direction of via salaria.', '- tangenziale est - from pm today until am on june : transit ban in the pm / am time slot, due to maintenance work, in the section between via nomentana and via del foro italico in the direction of galleria giovanni xxiii']",Roma
2,389,2_height_di_viale_largo,"['height', 'di', 'viale', 'largo', 'piazza', 'accident', 'della', 'vittorio', 'delle', 'piazzale']","[""- piazzale degli eroi - at viale delle medaglie d'oro"", '- viale guglielmo marconi - at via enrico dal pozzo height', '- via del foro italico - at viale di tor di quinto towards via salaria']",Roma
3,250,3_happens_happening_service_00,"['happens', 'happening', 'service', '00', 'told', 'week', 'transitability', 'credit', 'july', 'november']","['of the in a .00 service on , november ...', 'of the in a .00 service on , november ,', 'of the in a .00 service on , november ,']",Roma
4,216,4_reopening_details_credit_june,"['reopening', 'details', 'credit', 'june', 'november', 'april', 'review', 'roma', 'del', '']","['reopening', 'reopening', 'reopening']",Roma
5,154,5_emergencies_urgencies_policy_media,"['emergencies', 'urgencies', 'policy', 'media', 'information', 'contacts', 'good', 'social', 'offices', 'morning']","['good morning from ! for urgencies/emergencies for more information our social media policy: report with sus service: offices and contacts:', 'good morning from ! for urgencies/emergencies for more information our social media policy: report with sus service: offices and contacts:', 'good morning from ! for urgencies/emergencies for more information our social media policy: report with sus service: offices and contacts:']",Roma
6,144,6_review_rome_december_november,"['review', 'rome', 'december', 'november', 'july', 'october', 'january', 'april', 'february', 'june']","['review of december review of the rome', 'review of december review of the rome', 'review of december review of the rome']",Roma
7,61,7_posted_facebook_video_instructions,"['posted', 'facebook', 'video', 'instructions', 'share', 'read', 'new', 'photo', 'difference', 'threating']","['i posted a new video to facebook', 'i posted a new video to facebook', 'i posted a new video to facebook']",Roma
0,374,0_series_language_don_perplexed,"['series', 'language', 'don', 'perplexed', 'ingrained', 'abbreviations', 'want', 'change', 'leaving', 'terms']","['police language is full of technical terms and abbreviations. these are so ingrained within us that we sometimes use them here, leaving people perplexed. we want to change that in our series. today: our good spirits at the pi.', 'police language is full of technical terms and abbreviations. these are so ingrained within us that we sometimes use them here, leaving people perplexed. our series aims to change this. today: things we take away from you.', 'police language is full of technical terms and abbreviations. these are so ingrained within us that we sometimes use them here, leaving people perplexed. we want to change that in our series. today: always there even after christmas: the']",Vienna
1,373,1_way_rescue_accident_julius,"['way', 'rescue', 'accident', 'julius', 'apartment', 'viktor', 'emil', 'theodor', 'anton', 'care']","['there was an accident at work in . the viktor/3 drives to the rescue team to help the person.', 'in an accident in an apartment is feared. emil/1 is on the road with the rescue service and the fire brigade.', 'in , people were injured in a traffic accident. ludwig/6 and the rescue service are on their way.']",Vienna
2,348,2_don_yes_exactly_mean,"['don', 'yes', 'exactly', 'mean', 'just', 'know', 'ok', 've', 'click', 'tweet']","[""just because you don't see the penalties doesn't mean they don't exist."", ""julius/6 doesn't yet know exactly what to expect in because the prompter on the phone wasn't really audible."", ""sorry, we don't really know what you mean.""]",Vienna
3,336,3_operations_warn_density_comment,"['operations', 'warn', 'density', 'comment', 'danger', 'unfortunately', 'hazard', 'individual', 'provide', 'information']","['due to the high density of operations, we cannot comment on individual operations here. should there be a hazard in the area, however, our colleagues on site or we would warn you here if necessary.', 'due to the density of operations, we are unfortunately unable to provide any information on individual operations. if there was danger, we would warn here or our colleagues on site.', 'unfortunately, due to the high density of operations, we cannot comment on individual operations. in the event of a hazard in the area, however, we would warn here or on site.']",Vienna
4,325,4_alarm_ludwig_noise_paula,"['alarm', 'ludwig', 'noise', 'paula', 'ulrich', 'heinrich', 'otto', 'wilhelm', 'caesar', 'theodor']","['acoustic alarm triggering in . caesar/1 drives up and checks it out.', 'in , party noise keeps residents from sleeping. ludwig/4 takes on the role of killjoy and ensures peace and quiet.', 'in , ludwig/1.4 and wilhelm/3 are on the way to triggering an alarm.']",Vienna
5,319,5_assembly_law_act_criminal,"['assembly', 'law', 'act', 'criminal', 'provisions', 'legal', 'powers', 'basis', 'sta', 'protection']","['a search for the public may only be carried out by order of the sta. prior to this, all the powers provided for, which are less intrusive, must be exhausted. therefore, there may be a later publication.', 'a public search may only be carried out by order of the sta. prior to this, all the powers provided for, which are less intrusive, must be exhausted. therefore, there may be a later publication.', 'a public search may only be carried out by order of the sta. prior to this, all the powers provided for, which are less intrusive, must be exhausted. therefore, there may be a later publication.']",Vienna
6,307,6_unfortunately_missions_legal_provide,"['unfortunately', 'missions', 'legal', 'provide', 'information', 'dragonfly', 'stgb', 'responsibility', 'facts', 'tactical']","['even this simple solution is obviously rejected by some journalists, although we regularly provide information and seek personal contact. /2', 'even this simple solution is obviously rejected by some journalists, although we regularly provide information and seek personal contact. /2', 'even this simple solution is obviously rejected by some journalists, although we provide regular information and seek personal contact. /2']",Vienna
7,287,7_area_traffic_forces_blockades,"['area', 'traffic', 'forces', 'blockades', 'climate', 'activists', 'road', 'increased', 'city', 'wienzeile']","['there are blockades by climate activists in the area of the and the . we are working with increased forces to be able to lift the temporary traffic closures as quickly as possible.', 'there is a blockade action by climate activists in the area. we are working with increased forces to be able to lift the temporary traffic closures as quickly as possible.', 'in the area of the reichsbrcke there is currently a blockade by climate activists - please drive around the area extensively. we are working with increased forces to be able to lift the temporary traffic closures as quickly as possible.']",Vienna
8,276,8_old_releases_year_man,"['old', 'releases', 'year', 'man', 'arrested', 'amp', 'arrest', 'unknown', 'suspect', 'injured']","['search: two previously unknown youths robbed a -year-old. in the area of a shopping center in his shoulder bag &amp; carried cash. who can provide relevant information? the link to the manhunt pictures is in the comments:', 'search: a man is said to have attacked a -year-old from behind and caused her to fall. the perpetrator snatched the handbag from the woman lying on the ground &amp; fled. the woman was seriously injured. for the mug shots:', 'search: a previously unknown man violently stole the handbag of a -year-old and then removed from the stolen atm card. who can provide relevant information on identity? mug shots']",Vienna
9,257,9_gladly_searched_love_yes,"['gladly', 'searched', 'love', 'yes', 'gerne', 'thank', 'glad', 'genau', 'learned', 'transposed']","['gladly.', 'gladly.', 'yes, there is. and gladly!']",Vienna
10,245,10_contact_station_gv_send,"['contact', 'station', 'gv', 'send', 'polizei', 'directly', 'wien', 'investigate', 'report', 'police']","['if you would like to report the incident, please send us an email with all the facts (date, time, location, etc.) to polizei-info-wien.gv.at so that we can investigate.', 'if you would like to report such an incident, then either contact our colleagues directly via so that they can send a radio truck over &amp; if necessary, be able to file a complaint or to the nearest police station.', 'you can send us an email with all the facts (time, date, location of the incident and the police station etc.) to polizei-info-wien.gv.at so that we can investigate.']",Vienna
11,144,11_number_click_report_pol,"['number', 'click', 'report', 'pol', 'thread', 'link', 'phone', 'regarding', 'block', 'intervention']","[""please don't click any links, block the number and report it here:"", 'please do not click any links, block the number and report here:', 'please do not click the link, block and report number here please:']",Vienna
12,143,12_forwarded_stopped_prohibition_progress,"['forwarded', 'stopped', 'prohibition', 'progress', 'responsible', 'incident', 'reported', 'disciplinary', 'investigations', 'person']","['the video is already known to us and has been secured for review and forwarded for legal and disciplinary assessment.', 'the video is known to us and has been secured for review and forwarded for legal and disciplinary assessment.', 'the video is already known to us and has been secured for review and forwarded for legal and disciplinary assessment.']",Vienna
13,91,13_thanks_tip_thank_ll,"['thanks', 'tip', 'thank', 'll', 'look', 'feedback', 'words', 'kind', 'hint', 'happy']","[""thanks for the tip, we'll take a look."", ""thanks for the tip, we'll look into that."", ""thanks for the tip, we'll look into that.""]",Vienna
0,548,0_accident_way_lane_e18,"['accident', 'way', 'lane', 'e18', 'traffic', 'cars', 'inbound', 'exit', 'truck', 'damage']","['the emergency services are on their way to a traffic accident on the inbound at the approach from abilds. a car has driven off the road and into a lamppost on the right. unknown extent of damage to the driver. traffic passes in one lane until further notice.', 'e6 exiting karihaugen. traffic accident / single accident. a car that has spun and driven into the guardrail. must not be personal injury. left field blocked. the emergency services are on their way.', 'the emergency services are on their way to the e6 inbound before furuset after reports of a traffic accident involving several cars. traffic passes in one lane until further notice. unknown extent of damage.']",Oslo
1,428,1_ambulance_scene_cyclist_accident,"['ambulance', 'scene', 'cyclist', 'accident', 'room', 'pain', 'taken', 'involved', 'hit', 'injured']","['police and ambulance on site. cyclist does not appear seriously injured. being checked by paramedics now. the car involved has driven from the scene.', 'the emergency services have finished on the scene and the road has been reopened. this was a hit-and-run accident and two people have been taken to okl for a further check, but should not be seriously injured. the police are investigating the accident.', 'we are on site. material damage to two cars. a total of people involved. one of these is slightly injured and is taken to the emergency room by ambulance. we are investigating the cause of the accident.']",Oslo
2,363,2_stop_exit_lane_direction,"['stop', 'exit', 'lane', 'direction', 'wagon', 'right', 'traffic', 'e6', 'challenges', 'e18']","['another car with a stop, now on e6 exiting at helsfyr. standing in left field. traffic passes slowly in the right lane. queuing must be expected.', ""bus with a stop in the right lane just after the lren tunnel, on ring at kern, direction ryen. vts's patrol car and tow truck are on their way."", 'e18 inbound at hvik. wagon train with a stop in the middle field. creates major traffic challenges. tow truck is on its way.']",Oslo
3,338,3_knife_person_man_arrested,"['knife', 'person', 'man', 'arrested', 'threatened', 'control', 'patrols', 'fight', 'injured', 'people']","['. stutters. the police are on the scene with several patrols following a report of a fight at stovner police station. one person is slightly injured, possibly stabbed with a knife. the police are looking for more people involved. the person who is injured is not seriously injured.', 'the police have taken control of a man in trosterud after he threatened a conductor on the subway with a knife. we are questioning several people who were witnesses, as well as the conductor. none of these are injured. the arrested person has been taken into custody.', 'following a report of robbery and threats with a knife in greenland, the police have taken control of a person who is being arrested for the relationship. the victim is not physically injured.']",Oslo
4,331,4_smoke_extinguished_brigade_service,"['smoke', 'extinguished', 'brigade', 'service', 'apartment', 'evacuated', 'residents', 'building', 'cause', 'started']","['there will be heavy smoke coming from the nd floor. no one should be inside the building. the fire service is working to locate the cause of this.', 'the emergency services are at hauketo due to smoke from apartment buildings.5 people have been evacuated from the building.the fire service is working to locate and stop the cause of smoke build-up in the building structure.', 'the emergency services are in ullern all after smoke has been reported from an apartment. the fire brigade is inside and working to locate the cause of the smoke. the apartment has been evacuated and no one appears to be injured.']",Oslo
5,287,5_removed_safely_correction_open,"['removed', 'safely', 'correction', 'open', 'opened', 'safe', 'sound', 'normal', 'fields', 'case']","['car removed and normal traffic.', 'the car has been removed. normal traffic.', 'car removed, all fields open.']",Oslo
6,282,6_driving_license_driver_influence,"['driving', 'license', 'driver', 'influence', 'stopped', 'valid', 'drugs', 'confiscated', 'suspected', 'suspect']","[""the police have stopped a vehicle where the driver does not have a valid driver's license. there is also suspicion of driving under the influence of drugs. case will be created."", ""we have stopped a motorist who we suspect is driving under the influence of drugs. the person does not have a valid driver's license either."", ""we have stopped a motorist whose driver does not have a valid driver's license. driving under the influence of drugs is suspected. we opened a case.""]",Oslo
7,273,7_information_incident_contact_working,"['information', 'incident', 'contact', 'working', 'case', 'victim', 'clarify', 'people', 'arrested', 'investigations']","['we are in contact with a man, injuries to his arm. he is being treated by the police while waiting for amb. we do not know the sequence of events yet, but there is information about men who left the address in a silver car. the police are now prioritizing searches in the area, crime scene investigations and questioning.', 'there are two offended men, questioning of these is a priority. we are carrying out a crime scene investigation, and information so far may indicate that one shot was fired at the car of one of the victims. no one was injured, and we are still seeking to clarify the circumstances surrounding the incident.', 'there has been a robbery of the boy and he has been shot with a softgun. the victim appears to be unharmed. the police have control over three people at the scene, but what kind of role they have in the case is currently unclear. we are working on site to obtain witnesses, video and interview the victim.']",Oslo
8,258,8_sound_safe_missing_smoke,"['sound', 'safe', 'missing', 'smoke', 'held', 'probably', 'reaction', 'went', 'cooking', 'evacuated']","['missing people have been found, safe and sound. thanks to everyone who looked after us.', 'missing persons have been found safe and sound. many thanks to everyone who got involved in the search.now driven back to institution.', 'the missing man is safe and sound.']",Oslo
9,256,9_case_opening_matter_relationship,"['case', 'opening', 'matter', 'relationship', 'created', 'investigation', 'health', 'arrested', 'confiscated', 'license']","['suspects are arrested and taken into custody. we are filing a case on the relationship.', ""the police are opening a case on the matter. the driver's license has been seized."", ""the driver of the car has his driver's license confiscated, and the police open a case on the matter.""]",Oslo
10,251,10_services_emergency_way_report,"['services', 'emergency', 'way', 'report', 'brigade', 'reports', 'address', 'smoke', 'service', 'building']","['the emergency services are on their way to an address in manglerud after reports of a lot of smoke in an apartment.', 'the emergency services are in bjrnebrstien following a report of heavy smoke in an apartment building. working with evacuation. smoke divers from the fire service are in action.', 'the emergency services are on their way to a report of a fire in a building.']",Oslo
11,244,11_oslo_today_area_aircraft,"['oslo', 'today', 'area', 'aircraft', 'places', 'armed', 'fireworks', 'use', 'good', 'center']","[""today, women's day is marked with a train in central oslo. the police are also present this year to ensure the safe execution of the events.the events result in further reduced traffic in central oslo. road users are asked to be aware of this."", 'the norwegian armed forces (home guard) will hold an exercise in the center of oslo until saturday /09/22 in the afternoon. uniformed personnel with weapons and military vehicles can be observed. the use of practice ammunition or other things that emit bangs must not occur.', 'for a short period from , the norwegian armed forces will have an exercise in oslo where they will, among other things, use helicopters. in order to create security for the population, it is important that the armed forces practice and train. this must also be done in densely populated areas to create realistic scenarios.']",Oslo
12,241,12_normal_removed_open_road,"['normal', 'removed', 'open', 'road', 'lanes', 'opened', 'cleared', 'moving', 'reopened', 'recovered']","['the car has been removed, and the road is open to normal traffic.', 'the car has been removed and the road is open to normal traffic.', 'the cars removed. the road is open and traffic is moving as normal.']",Oslo
13,83,13_black_cm_hair_jacket,"['black', 'cm', 'hair', 'jacket', 'blue', 'tall', 'description', 'years', 'old', 'dark']","['the police are looking for a woman with dementia who has gone missing from her home in frogner. description: cm tall, red bubble jacket with a hood, ola trousers, white sailing shoes, medium-length gray hair, possibly put up one in a top.', 'we are looking for a missing man. last seen area holmlia yesterday. description: male, tall, thin, black/grey beard, pakistani origin. wearing trousers and a long light gray shirt. black / blue jacket and black shoes. in the event of an encounter, call . picture will come.', 'bryn. we are looking for a lady with dementia. last seen in regnbueveien. description: woman, years old. approx. cm tall, dark blue jumper, black trousers, gray hair and glasses. black fleece jacket with pink details, hat and mittens.']",Oslo
